State/UT,Year,Startups,Jobs,Women_Led_Startups,Incubation_Centres,Has_Startup_Policy,Women_Schemes_Active,Special_Incentives_For_Women,Focus_Sectors,Notable_Programs,Startup_Survival_Rate,Scaleup_Rate,Avg_Funding_Received_Lakhs,Startup_Density,Urbanization_Level (%),Education_Index,Internet_Penetration (%),Women_Workforce_Participation (%),Avg_Startup_Lifespan (Years),Support_Institutions_Count
Andhra Pradesh,2019,1487,15564,339,28,Yes,Yes,Yes,EdTech,WEP,0.42,0.39,74,7.79,51.6,0.79,82.9,19.3,6.8,27
Andhra Pradesh,2020,1664,14712,658,33,Yes,No,Yes,BioTech,SAMRIDH,0.59,0.36,115,18.43,31.2,0.89,25.2,41.3,4.1,9
Andhra Pradesh,2021,1863,7689,1003,5,Yes,Yes,Yes,FinTech,Zone Startups,0.67,0.43,204,20.7,20.9,0.48,32.7,42.7,3.5,47
Andhra Pradesh,2022,2086,13878,1142,28,Yes,Yes,No,Tech,WING,0.8,0.28,28,21.28,36.5,0.54,66.8,22.5,3,2
Andhra Pradesh,2023,2335,16680,368,9,Yes,Yes,Yes,BioTech,SAMRIDH,0.45,0.24,158,15.13,15.9,0.59,78.2,26.1,4,37
Arunachal Pradesh,2019,4737,13615,570,32,Yes,Yes,Yes,Mixed,WING,0.35,0.12,60,22.53,73.9,0.82,68.3,12.6,5.5,12
Arunachal Pradesh,2020,5848,51633,2868,28,Yes,No,Yes,BioTech,Zone Startups,0.56,0.41,41,20.37,83.4,0.51,62.6,32.5,2.7,29
Arunachal Pradesh,2021,7219,42264,2877,6,Yes,Yes,No,Mixed,Zone Startups,0.45,0.42,127,13.65,75.2,0.81,62.5,34.8,5.9,16
Arunachal Pradesh,2022,8913,64413,2916,9,No,Yes,No,Mixed,WING,0.79,0.1,55,12.19,46.9,0.86,77.5,38.1,3.4,47
Arunachal Pradesh,2023,11003,40029,4639,10,No,No,Yes,EdTech,BioNEST,0.88,0.48,202,13.55,75.3,0.8,75.9,34.5,3.7,14
Assam,2019,2026,18989,940,31,Yes,Yes,Yes,EdTech,PMEGP,0.8,0.22,61,23.91,38.9,0.63,79.8,12.6,6,26
Assam,2020,2692,20783,1453,31,No,No,No,FinTech,BioNEST,0.61,0.18,175,8.63,47,0.67,84.8,24.9,3.8,35
Assam,2021,3579,15478,993,25,Yes,Yes,Yes,FinTech,WEP,0.4,0.18,27,8.68,16.5,0.72,68.7,44.7,6.8,41
Assam,2022,4756,44084,680,25,Yes,Yes,No,FinTech,Startup India Hub,0.36,0.44,35,17.86,81.2,0.63,26.4,44.7,2.9,4
Assam,2023,6322,21615,3656,2,No,No,No,EdTech,PMEGP,0.51,0.5,218,10.51,42.7,0.55,81,43.8,5.1,26
Bihar,2019,3991,13946,527,25,No,Yes,Yes,Mixed,Startup India Hub,0.93,0.53,106,21.17,80.3,0.87,38.9,39.6,5.4,27
Bihar,2020,5273,35899,2334,10,Yes,Yes,Yes,Tech,WING,0.57,0.34,157,18.37,20.3,0.49,60,22.4,6.5,15
Bihar,2021,6968,67045,1295,2,Yes,Yes,Yes,Tech,BioNEST,0.81,0.38,107,9.74,73.3,0.85,84.2,44.3,3.2,4
Bihar,2022,9208,84303,3518,35,Yes,Yes,Yes,Mixed,PMEGP,0.67,0.11,218,6.05,35.2,0.57,81.4,12.6,7.4,32
Bihar,2023,12168,94934,3089,29,Yes,Yes,No,Agri,WING,0.5,0.37,30,19.5,71.7,0.8,55.5,41.6,6.8,40
Chhattisgarh,2019,4894,12864,1117,19,No,Yes,No,Agri,Zone Startups,0.46,0.11,135,8.58,51.4,0.68,92,14.3,2.7,22
Chhattisgarh,2020,5591,24948,1655,17,No,Yes,Yes,BioTech,WING,0.47,0.27,143,14.53,86.1,0.47,35,31.6,3.2,26
Chhattisgarh,2021,6387,65337,3543,14,Yes,Yes,No,BioTech,WEP,0.6,0.28,210,7.52,68.2,0.71,50.2,18.5,2.6,36
Chhattisgarh,2022,7297,30726,2360,7,No,No,No,Mixed,WING,0.6,0.36,59,21.23,49.7,0.92,66.9,36.9,6.3,41
Chhattisgarh,2023,8337,25910,1892,8,No,Yes,No,Agri,Zone Startups,0.69,0.34,81,18.27,22.9,0.74,82.4,42.6,3.4,37
Delhi,2019,3629,35166,552,7,Yes,Yes,Yes,Mixed,WING,0.54,0.49,225,5.75,51.1,0.67,55.9,23,3.7,36
Delhi,2020,4661,39463,2197,19,Yes,Yes,Yes,Tech,Startup India Hub,0.54,0.31,53,17.46,47,0.78,26.2,42.5,6.9,10
Delhi,2021,5988,24458,2824,28,No,Yes,No,Agri,WEP,0.93,0.2,59,7.67,59.1,0.47,63.3,42.2,5.7,2
Delhi,2022,7693,50078,4387,2,No,Yes,Yes,Agri,Zone Startups,0.63,0.54,173,14.88,62.4,0.83,62.2,16.1,3.4,41
Delhi,2023,9883,91975,5650,21,Yes,Yes,Yes,FinTech,Zone Startups,0.56,0.47,244,24.42,82.8,0.86,80,23.2,3.2,19
Goa,2019,3585,35652,385,21,No,Yes,Yes,BioTech,PMEGP,0.39,0.38,223,21.23,70.6,0.75,54.5,30.9,3.7,5
Goa,2020,4393,35730,1264,20,No,Yes,Yes,BioTech,SAMRIDH,0.61,0.12,194,12.45,83,0.69,53.2,18.3,4.8,35
Goa,2021,5385,49081,2648,13,Yes,No,Yes,EdTech,PMEGP,0.78,0.34,150,18.72,22.6,0.77,68.8,15.3,3.1,6
Goa,2022,6600,43043,3059,26,No,Yes,No,FinTech,Zone Startups,0.39,0.39,120,23.08,73.7,0.92,59.3,29.4,5.8,29
Goa,2023,8090,20910,1725,8,No,Yes,Yes,FinTech,Zone Startups,0.78,0.35,64,14.36,67.4,0.6,57.1,21.1,5.2,24
Gujarat,2019,4869,16191,1777,2,Yes,Yes,No,BioTech,WEP,0.45,0.33,160,18.38,45.9,0.5,65.8,37.4,6.6,35
Gujarat,2020,5763,54555,2645,28,Yes,Yes,Yes,Tech,BioNEST,0.58,0.36,43,11.05,25.3,0.61,25.4,32.1,4.4,14
Gujarat,2021,6823,37981,3105,17,Yes,Yes,No,Agri,Startup India Hub,0.45,0.16,246,17.79,51.4,0.48,79.9,42.8,5.3,37
Gujarat,2022,8077,43576,2589,33,No,Yes,No,EdTech,Zone Startups,0.43,0.15,129,23.86,61.5,0.54,72.4,20.2,6.4,11
Gujarat,2023,9561,42778,1987,23,Yes,Yes,Yes,Agri,WING,0.66,0.44,58,20.61,52.7,0.75,72.1,32.8,6.8,12
Haryana,2019,2627,19198,765,29,Yes,Yes,Yes,Mixed,SAMRIDH,0.94,0.14,56,8.01,65.5,0.81,60.7,43.3,2.5,7
Haryana,2020,2812,10019,1529,10,Yes,Yes,Yes,BioTech,WING,0.44,0.35,70,16.64,93.5,0.71,81,26.5,4.9,23
Haryana,2021,3011,25536,908,23,Yes,Yes,Yes,BioTech,WING,0.88,0.35,245,12.57,29.3,0.51,93.2,12,3,48
Haryana,2022,3224,20479,1435,6,Yes,Yes,No,Tech,WEP,0.55,0.42,173,5.65,55.8,0.53,41.6,13.9,3,19
Haryana,2023,3452,8863,2008,31,Yes,No,Yes,Mixed,WEP,0.67,0.52,179,16.61,70.8,0.92,52.9,28.3,4.7,10
Himachal Pradesh,2019,3024,26495,1514,4,Yes,No,No,Agri,Startup India Hub,0.46,0.54,98,22.89,50.7,0.53,87.7,12.1,6.7,11
Himachal Pradesh,2020,3184,19985,1859,31,No,Yes,No,BioTech,WING,0.44,0.5,146,12.19,90.5,0.61,49.1,29.2,3.3,27
Himachal Pradesh,2021,3352,16721,1812,31,Yes,Yes,No,EdTech,SAMRIDH,0.43,0.13,192,5.46,84.4,0.67,29.4,44.6,5,18
Himachal Pradesh,2022,3530,34622,2056,16,Yes,Yes,Yes,Mixed,BioNEST,0.84,0.15,231,14.72,32.9,0.55,50.8,18.2,6,37
Himachal Pradesh,2023,3717,34171,1156,17,Yes,Yes,Yes,BioTech,PMEGP,0.69,0.24,126,15.12,84,0.93,77.7,44.9,2.5,34
